SMART_BOURSE - CHATGPT BRIDGE REPORT
============================================================
Generated: 2026-09-12 16:38:32
Project: F:\python\har roz ba python\smart_bours

CURRENT BRANCH
   🛑 حد ضرر: {s['stop_loss']:,.0f} ریال (۶٪-)
   💡 {s['reason']}
""")

        lines.append("=" * 60)
        lines.append("⚠️ توصیه: فقط ۲۰٪ سرمایه را وارد کن و در صورت برگشت به صفر، بفروش.")
        return "\n".join(lines)


============================================================
FILE: engines/long_term_engine.py
============================================================
"""
engines/long_term_engine.py
موتور سرمایه‌گذاری بلندمدت - قیمت‌ها بر اساس ریال
"""

class LongTermEngine:
    def __init__(self, data, config=None):
        self.data = data
        self.config = config or self.default_config()
        self.candidates = []

    def default_config(self):
        return {
            "min_volume": 20_000_000_000,
            "min_price": 100,
            "max_pe": 15,
            "min_growth": 0.10,
            "min_roe": 0.15,
            "max_debt_to_equity": 0.80,
            "max_candidates": 5,
            "weights": {
                "growth": 0.30,
                "pe": 0.25,
                "roe": 0.20,
                "debt": 0.15,
                "volume": 0.10
            }
        }

    def filter_stocks(self):
        filtered = []
        for stock in self.data:
            pe = stock.get('pe_ratio', 999)
            growth = stock.get('profit_growth', -1)
            roe = stock.get('roe', 0)
            debt_ratio = stock.get('debt_to_equity', 1)
            volume = stock.get('volume', 0)
            price = stock.get('close_price', 0)
            if volume < self.config["min_volume"]:
                continue
            if price < self.config["min_price"]:
                continue
            if pe > self.config["max_pe"] or pe <= 0:
                continue
            if growth < self.config["min_growth"]:
                continue
            if roe < self.config["min_roe"]:
                continue
            if debt_ratio > self.config["max_debt_to_equity"]:
                continue
            filtered.append(stock)
        return filtered

    def score_stock(self, stock):
        weights = self.config["weights"]
        score = 0
        growth = stock.get('profit_growth', 0)
        growth_score = min(10, max(0, growth * 100))
        score += growth_score * weights["growth"]
        pe = stock.get('pe_ratio', 20)
        if pe <= 5:
            pe_score = 10
        elif pe <= 10:
            pe_score = 8
        elif pe <= 15:
            pe_score = 6
        elif pe <= 20:
            pe_score = 4
        else:
            pe_score = 2
        score += pe_score * weights["pe"]
        roe = stock.get('roe', 0)
        roe_score = min(10, max(0, roe * 100))
        score += roe_score * weights["roe"]
        debt = stock.get('debt_to_equity', 1)
        if debt <= 0.3:
            debt_score = 10
        elif debt <= 0.5:
            debt_score = 7
        elif debt <= 0.8:
            debt_score = 5
        else:
            debt_score = 3
        score += debt_score * weights["debt"]
        volume = stock.get('volume', 0)
        volume_score = min(10, max(0, volume / 10_000_000_000))
        score += volume_score * weights["volume"]
        return round(score, 2)

    def get_candidates(self):
        filtered = self.filter_stocks()
        for stock in filtered:
            stock['long_term_score'] = self.score_stock(stock)
        sorted_stocks = sorted(filtered, key=lambda x: x.get('long_term_score', 0), reverse=True)
        self.candidates = sorted_stocks[:self.config["max_candidates"]]
        return self.candidates

    def report(self):
        if not self.candidates:
            return "❌ هیچ سهم مناسبی برای سرمایه‌گذاری بلندمدت پیدا نشد."
        lines = ["📊 پیشنهادات سرمایه‌گذاری بلندمدت (بیش از ۶ ماه):"]
        lines.append("=" * 60)
        lines.append("")
        for i, stock in enumerate(self.candidates, 1):
            symbol = stock.get('symbol', 'نامشخص')
            price = stock.get('close_price', 0)
            pe = stock.get('pe_ratio', 0)
            growth = stock.get('profit_growth', 0) * 100
            roe = stock.get('roe', 0) * 100
            debt = stock.get('debt_to_equity', 0) * 100
            score = stock.get('long_term_score', 0)
            lines.append(f"{i}. **{symbol}**")
            lines.append(f"   قیمت: {price:,.0f} ریال")
            lines.append(f"   نسبت P/E: {pe:.1f}")
            lines.append(f"   رشد سودآوری: {growth:+.1f}%")
            lines.append(f"   بازده حقوق صاحبان سهام (ROE): {roe:.1f}%")
            lines.append(f"   نسبت بدهی به حقوق صاحبان سهام: {debt:.1f}%")
            lines.append(f"   امتیاز نهایی: {score:.1f}")
            lines.append("")
        lines.append("=" * 60)
        return "\n".join(lines)


============================================================
FILE: engines/market_psychology_engine.py
============================================================
"""
engines/market_psychology_engine.py
موتور تشخیص ریزش موقتی از ساختاری
"""

class MarketPsychologyEngine:
    def __init__(self, stocks, gold_price=0, dollar_price=0, legal_buy_ratio=0.5):
        self.stocks = stocks
        self.gold_price = gold_price      # قیمت طلا (اگر داری)
        self.dollar_price = dollar_price  # قیمت دلار (اگر داری)
        self.legal_buy_ratio = legal_buy_ratio  # نسبت خرید حقوقی به کل

    def analyze_drop_type(self):
        """
        تشخیص نوع ریزش بر اساس چند شاخص
        بازگشت: 'موقتی' یا 'ساختاری' یا 'نامشخص'
        """
        # ۱. درصد سهام منفی
        negative_stocks = sum(1 for s in self.stocks if s.get('change_percent', 0) < 0)
        total = len(self.stocks)
        negative_ratio = negative_stocks / total if total > 0 else 0

        # ۲. شدت افت شاخص (اگر داده‌اش را داشته باشی)
        # اینجا می‌توانی از تغییرات شاخص کل استفاده کنی

        # ۳. رفتار حقوقی‌ها
        if self.legal_buy_ratio > 0.6:
            legal_signal = "خرید حقوقی بالا"
        elif self.legal_buy_ratio > 0.4:
            legal_signal = "متوسط"
        else:
            legal_signal = "فروش حقوقی بالا"

        # ۴. واکنش بازارهای موازی (طلا و دلار)
        if self.gold_price > 0 and self.dollar_price > 0:
            # اگر طلا و دلار همزمان بالا رفته باشند
            if self.gold_price > self.gold_price * 1.01 or self.dollar_price > self.dollar_price * 1.01:
                parallel_market = "افزایش"
            else:
                parallel_market = "ثبات"
        else:
            parallel_market = "نامشخص"

        # ۵. جمع‌بندی
        if negative_ratio > 0.7 and self.legal_buy_ratio < 0.3 and parallel_market == "افزایش":
            return {
                "type": "ساختاری 🔴",
                "description": "ریزش شدید و هماهنگ با خروج نقدینگی به بازارهای موازی",
                "action": "خرید نکن، منتظر بمان تا بازار آرام شود.",
                "duration": "چند هفته تا چند ماه",
                "crisis_swing_allowed": False
            }
        elif negative_ratio > 0.5 and self.legal_buy_ratio > 0.5:
            return {
                "type": "موقتی 🟡",
                "description": "ریزش ناشی از هیجان منفی، اما حقوقی‌ها در حال خرید هستند.",
                "action": "می‌توانی با احتیاط و حجم کم در منفی ۳ خرید کنی.",
                "duration": "۱ تا ۳ روز",
                "crisis_swing_allowed": True
            }
        else:
            return {
                "type": "نامشخص 🟠",
                "description": "شرایط نامشخص است. بازار در حال تعادل‌یابی است.",
                "action": "صبر کن و منتظر سیگنال واضح‌تر باش.",
                "duration": "نامشخص",
                "crisis_swing_allowed": False
            }

    def report(self):
        result = self.analyze_drop_type()
        lines = [
            "🧠 تحلیل روانشناسی بازار:",
            "=" * 60,
            f"📌 نوع ریزش: {result['type']}",
